item_id,item_name,category,batch_code,received_date,expiry_date,warehouse_area,current_stock,min_stock,unit_cost,supplier,status
49,Bata quirúrgica,Ropa,Lote-6364,2024/02/11,2024/03/02,Almacén,242,67,28729.98,Proveedora Médica,Agotado
50,Jeringa 5ml,Descartable,Lote-2425,2023/12/20,2024/05/27,UCI,451,92,4985.91,Hospitalario Andino,Por vencer
51,Bata quirúrgica,Ropa,Lote-6514,2024/02/13,2024/05/29,Urgencias,119,98,55684.47,Hospitalario Andino,Disponible  
52,Bata quirúrgica,Ropa,Lote-6560,2024/01/14,2024/12/19,Urgencias,35,21,15139.24,Proveedora Médica,Por vencer
53,Solución salina 0.9%,Medicamento,Lote-7325,2023/12/28,2024/06/08,UCI,133,79,40156.5,Proveedora Médica,Disponible
54,Alcohol 70%,Desinfección,Lote-1419,2024/02/24,2024/07/04,Consulta Externa,378,67,3307.66,CliniSuministros,Agotado
55,Tapabocas N95,Protección,Lote-2030,2023/12/14,2024/08/04,Almacén,346,20,68596.06,MediSalud S.A.,Disponible
56,Gasas estériles,Curación,Lote-4760,2024/02/07,2024/11/11,Urgencias,400,79,15869.04,Hospitalario Andino,Por vencer
57,Gasas estériles,Curación,Lote-4728,2024/02/01,2024/06/20,Urgencias,48,67,11055.18,Hospitalario Andino,Por vencer
58,Alcohol 70%,Desinfección,Lote-8813,2024/02/14,2024/10/27,Urgencias,360,60,21153.2,CliniSuministros,Agotado
59,Solución salina 0.9%,Medicamento,Lote-3885,2023/12/22,2024/08/16,Consulta Externa,237,94,58880.05,MediSalud S.A.,Por vencer
60,Termómetro digital,Equipo menor,Lote-6906,2024/01/19,2024/04/28,Farmacia,195,58,13950.27,Hospitalario Andino,Por vencer
61,Alcohol 70%,Desinfección,Lote-9478,2024/01/12,2024/07/29,Consulta Externa,347,24,46340.44,Proveedora Médica,Disponible
62,Alcohol 70%,Desinfección,Lote-3317,2024/02/08,2024/11/24,Consulta Externa,446,42,75046.79,MediSalud S.A.,Agotado
63,Tapabocas N95,Protección,Lote-5942,2023/12/17,2024/12/11,Urgencias,471,13,731.32,Proveedora Médica,Disponible  
64,Solución salina 0.9%,Medicamento,Lote-2372,2024/02/05,2024/06/23,Consulta Externa,493,81,71907.99,MediSalud S.A.,Por vencer
65,Termómetro digital,Equipo menor,Lote-7683,2024/02/04,2024/12/16,UCI,402,45,19056.83,MediSalud S.A.,Disponible
66,Alcohol 70%,Desinfección,Lote-6908,2024/01/26,2024/11/27,Almacén,374,67,7233.57,MediSalud S.A.,Por vencer
67,Alcohol 70%,Desinfección,Lote-3704,2024/02/01,2024/08/17,Almacén,249,42,54712.73,Proveedora Médica,Disponible  
68,Termómetro digital,Equipo menor,Lote-3355,2024/02/10,2024/06/01,Urgencias,71,73,39862.0,Hospitalario Andino,Disponible
69,Solución salina 0.9%,Medicamento,Lote-5348,2024/01/05,2024/08/15,Consulta Externa,211,61,11900.34,CliniSuministros,Por vencer
70,Guantes de látex,Protección,Lote-9232,2024/02/26,2024/11/12,UCI,418,50,17103.94,MediSalud S.A.,Disponible
71,Bata quirúrgica,Ropa,Lote-9485,2023/12/22,2024/09/02,Urgencias,175,59,43890.43,MediSalud S.A.,Por vencer
72,Gasas estériles,Curación,Lote-3883,2024/01/07,2024/04/15,Almacén,395,62,53238.17,Proveedora Médica,Por vencer
73,Solución salina 0.9%,Medicamento,Lote-3846,2023/12/12,2024/04/30,Urgencias,115,12,6298.8,CliniSuministros,Por vencer
74,Alcohol 70%,Desinfección,Lote-5637,2024/01/17,2024/07/14,UCI,353,100,64982.21,Proveedora Médica,Agotado
75,Gasas estériles,Curación,Lote-5562,2024/02/04,2024/11/28,Urgencias,,38,21393.05,Hospitalario Andino,Disponible
76,Bata quirúrgica,Ropa,Lote-8269,2024/02/15,2024/06/22,Almacén,218,57,10026.87,Proveedora Médica,Disponible  
77,Solución salina 0.9%,Medicamento,Lote-4991,2024/01/24,2024/06/25,Consulta Externa,336,100,38440.37,MediSalud S.A.,Disponible  
78,Tapabocas N95,Protección,Lote-6870,2023/12/10,,Consulta Externa,249,14,56789.41,Proveedora Médica,Agotado
79,Gasas estériles,Curación,Lote-7117,2024/01/26,2024/12/22,UCI,19,56,19198.0,Proveedora Médica,Disponible
80,Solución salina 0.9%,Medicamento,Lote-5870,2024/02/06,2024/11/12,UCI,182,85,49274.57,Proveedora Médica,Por vencer
81,Bata quirúrgica,Ropa,Lote-7801,2024/02/24,2024/11/22,UCI,243,84,36326.07,Hospitalario Andino,Por vencer
82,Gasas estériles,Curación,Lote-9860,2024/02/06,2024/12/01,Consulta Externa,420,21,58034.6,CliniSuministros,Agotado
83,Termómetro digital,Equipo menor,Lote-7199,2023/12/24,2024/05/25,Farmacia,378,85,52892.7,Proveedora Médica,Agotado
84,Bata quirúrgica,Ropa,Lote-8767,2024/02/15,2024/07/18,Almacén,380,45,31314.92,Hospitalario Andino,Disponible
85,Guantes de látex,Protección,Lote-4363,2024/02/28,2024/06/14,UCI,171,35,1050.77,Proveedora Médica,Disponible
86,Alcohol 70%,Desinfección,Lote-1153,2023/12/15,2024/05/01,UCI,109,20,59726.4,CliniSuministros,Agotado
87,Guantes de látex,Protección,Lote-7439,2024/01/06,2024/09/18,Almacén,233,33,57967.26,MediSalud S.A.,Disponible
88,Alcohol 70%,Desinfección,Lote-8574,2024/02/07,2024/04/14,Farmacia,233,45,3809.4,MediSalud S.A.,Disponible  
89,Gasas estériles,Curación,Lote-4899,2024/01/25,2024/07/06,Almacén,353,59,61046.48,Proveedora Médica,Disponible  
90,Jeringa 5ml,Descartable,Lote-9971,2023/12/31,,Consulta Externa,219,70,52127.92,Hospitalario Andino,Agotado
91,Solución salina 0.9%,Medicamento,Lote-8475,2024/01/30,2024/05/27,Farmacia,68,33,1069.13,MediSalud S.A.,Disponible
92,Jeringa 5ml,Descartable,Lote-1304,2024/01/19,2024/09/11,Almacén,93,38,28030.13,Hospitalario Andino,Por vencer
93,Gasas estériles,Curación,Lote-1665,2024/02/21,2024/12/11,Consulta Externa,25,63,12965.2,Hospitalario Andino,Agotado
94,Bata quirúrgica,Ropa,Lote-2223,2024/02/26,2024/08/14,Urgencias,477,42,12492.2,CliniSuministros,Agotado
95,Guantes de látex,Protección,Lote-5455,2023/12/11,2024/03/19,Almacén,80,62,9403.37,MediSalud S.A.,Disponible
96,Jeringa 5ml,Descartable,Lote-5866,2023/12/23,2024/05/30,Urgencias,,58,66384.77,CliniSuministros,Disponible  
97,Alcohol 70%,Desinfección,Lote-8601,2023/12/03,2024/11/24,UCI,183,97,57622.42,Hospitalario Andino,Por vencer
98,Termómetro digital,Equipo menor,Lote-8784,2024/02/15,2024/07/08,UCI,182,60,19441.04,CliniSuministros,Agotado
99,Tapabocas N95,Protección,Lote-3584,2023/12/15,2024/07/25,Farmacia,381,78,14758.0,Hospitalario Andino,Agotado
100,Solución salina 0.9%,Medicamento,Lote-3247,2024/01/12,2024/06/20,Almacén,342,36,23775.22,Hospitalario Andino,Por vencer
